ligand_id,target,method,score,case_method,smiles,rank,tau,seed,qed,mw,logp,tpsa,hbd,hba,rotb
heavy_tau0.8_seed1_0051,6LU7,heavy,-7.1,heavy,Cc1ccc(C(=O)N2CCC(C(=O)NCc3ccccc3)CC2)cc1,51,0.8,1,0.9322237141513168,336.4350000000001,3.1636200000000017,49.410000000000004,1.0,2.0,4.0
heavy_tau1.0_seed0_0086,6LU7,heavy,-7.1,heavy,COc1cccc(CNC(=O)CNC(=O)N2CCN(c3ccc(Cl)cc3)CC2)c1,86,1.0,0,0.7583829432137354,416.9090000000001,2.496600000000001,73.91,2.0,4.0,6.0
heavy_tau1.2_seed0_0010,6LU7,heavy,-6.9,heavy,Cc1ccccc1NC(=O)NCC(=O)NCc1ccccc1,10,1.2,0,0.7930091137146199,297.358,2.43292,70.23,3.0,2.0,5.0
heavy_tau0.8_seed1_0096,6LU7,heavy,-6.8,heavy,Cn1ccc(C(=O)NCc2ccc(-c3ccccc3)cc2)n1,96,0.8,1,0.8029107420287528,291.35400000000004,3.017100000000001,46.92,1.0,3.0,4.0
heavy_tau1.0_seed0_0061,6LU7,heavy,-6.8,heavy,CCc1noc(CNC(=O)N2CCN(c3ccc(F)cc3)CC2)n1,61,1.0,0,0.9234322363978578,333.3670000000001,1.8029,74.5,1.0,5.0,4.0
heavy_tau1.0_seed1_0080,6LU7,heavy,-6.8,heavy,Cc1ccccc1C(=O)NCCNC(=O)c1ccn(-c2ccccc2)n1,80,1.0,1,0.6715086106506216,348.406,2.3405199999999997,76.02000000000001,2.0,4.0,6.0
heavy_tau1.0_seed2_0073,6LU7,heavy,-6.8,heavy,Cc1[nH]ccc1C(=O)N1CCC(NC(=O)c2ccccc2)CC1,73,1.0,2,0.9136642373316415,311.3850000000001,2.3577200000000005,65.2,2.0,2.0,3.0
heavy_tau1.0_seed2_0082,6LU7,heavy,-6.8,heavy,CC(C)CNC(=O)NCC1CCN(c2ccccc2)CC1,82,1.0,2,0.8751968033592887,289.42300000000006,2.858200000000001,44.370000000000005,2.0,2.0,5.0
heavy_tau1.2_seed1_0042,6LU7,heavy,-6.8,heavy,COc1cccc(C(=O)NCC2CCN(C(=O)C3CCOCC3)CC2)c1,42,1.2,1,0.8730663348113743,360.45400000000024,2.0901999999999994,67.87,1.0,4.0,5.0
heavy_tau0.8_seed0_0008,6LU7,heavy,-6.7,heavy,COc1ccc(NC(=O)CNC(=O)CCc2cccc(O)c2)cc1,8,0.8,0,0.7260919054184317,328.368,2.0882999999999994,87.66000000000001,3.0,4.0,7.0
heavy_tau0.8_seed1_0012,6LU7,heavy,-6.7,heavy,Cc1cccc(CNC(=O)CNC(=O)CCc2ccccc2)c1,12,0.8,1,0.8246143390596968,310.397,2.36022,58.2,2.0,2.0,7.0
heavy_tau0.8_seed2_0068,6LU7,heavy,-6.7,heavy,Cc1ccc(-c2noc(CNC(=O)c3ccccc3)n2)cc1,68,0.8,2,0.8026573676748577,293.326,2.9750200000000016,68.02000000000001,1.0,4.0,4.0
heavy_tau1.0_seed0_0048,6LU7,heavy,-6.7,heavy,Cc1ccc(CCNC(=O)NCc2ccc(F)cc2)cc1,48,1.0,0,0.8705849293979844,286.35,3.176020000000001,41.13,2.0,1.0,5.0
heavy_tau1.0_seed2_0051,6LU7,heavy,-6.7,heavy,Cc1cc(NC(=O)c2cccc(C(=O)[O-])c2)ccc1Cl,51,1.0,2,0.9416943168051114,288.71000000000004,2.26422,69.23,1.0,3.0,3.0
heavy_tau1.2_seed0_0100,6LU7,heavy,-6.7,heavy,CCc1cccc(C(=O)N2CCN(C(=O)NCc3ccc(F)cc3)CC2)c1,100,1.2,0,0.9006000676349414,369.44000000000005,3.0557000000000016,52.650000000000006,1.0,2.0,4.0
heavy_tau1.2_seed1_0045,6LU7,heavy,-6.7,heavy,COc1ccc(-c2cccc(CC(=O)N3CCOCC3)c2)cc1,45,1.2,1,0.8713366932743948,311.38100000000003,2.7635000000000005,38.769999999999996,0.0,3.0,4.0
heavy_tau1.2_seed1_0086,6LU7,heavy,-6.7,heavy,Cc1cccc(C(=O)N2CCC(CNC(=O)c3ccc(F)cn3)CC2)n1,86,1.2,1,0.9113362546860232,356.40100000000007,2.20632,75.19,1.0,4.0,4.0
heavy_tau1.2_seed2_0089,6LU7,heavy,-6.7,heavy,COc1ccccc1C(=O)N1CCN(C(=O)NCc2ccc(Cl)cc2)CC1,89,1.2,2,0.876718929643815,387.8670000000001,3.0162000000000013,61.88,1.0,3.0,4.0
heavy_tau0.8_seed0_0017,6LU7,heavy,-6.6,heavy,COc1ccc(CNC(=O)COC(=O)c2ccc(F)c(F)c2)cc1,17,0.8,0,0.8237925475512847,335.306,2.4466,64.63,1.0,4.0,6.0
heavy_tau0.8_seed0_0085,6LU7,heavy,-6.6,heavy,Cc1ccccc1CCNC(=O)CCc1ccc(F)cc1,85,0.8,0,0.8653627987532229,285.36199999999997,3.425620000000002,29.1,1.0,1.0,6.0
